0,1,2,3,4
0.37924376563636125,0.9893781167019872,-2.1099404318442696,-0.22980495576662938,-0.9270799905449336
-2.252898234884353,-0.6888411829181565,-0.7993951260059525,-0.5792168399231277,-0.1698776662012602
-1.168350696643215,-0.8568376066005535,0.5669750928992321,0.48048117716682565,-0.471672487603141
1.2019656216902517,0.048390017659746466,-0.0014428988625603473,-0.3868326418667299,-0.11423348923078781
-0.6607385911464358,-0.6648534028675835,0.6239246662547473,0.4216155413693742,0.3694868922693248
0.32755904004441305,1.452741960989835,0.12644083103467543,1.08770585526875,-0.6186152785397464
1.508127079145563,1.3798457521444352,0.6808677941875395,-2.2493318984440043,0.8001151239320113
-0.8889089578612135,0.09513641896969434,-1.287415913860736,1.8044801395692924,0.4266960523343616
-0.9592846305035969,-0.4271270639839454,0.2180848525247276,-0.6320603794319054,-0.4723307551995688
-0.492719304254721,0.5108078098416199,-1.566567073695802,1.3164582071966027,0.27595178044409874
0.44105657917458413,-0.6562736243804637,0.7832819308368743,1.5515920584906604,0.9842270991462421
-0.20476424830362788,-0.12501677594864968,-0.31056990872157003,-1.4689081035067653,0.9931074369103672
-0.9778069287257831,-0.5304667003072613,0.655324411572857,0.17693835608696531,0.6682091225285391
-1.5729465874583861,0.10558639926694544,-0.5374673596707467,3.4662599143917032,-0.06499842427498163
-0.3702615655181222,1.1283504066274002,0.32864340325320957,-0.21462672444503172,-0.6200986340988923
-0.2211454662157182,0.7424780410956341,1.0540719714289732,0.4862825634197222,0.2241042671230636
-0.5352128221369248,1.1436031545189003,-1.979699319154182,0.3308851199229782,-0.4661361949837078
-0.26197217305542525,-0.9147142450554254,-1.867388184587189,1.2679020809298387,-0.3320868803872695
-1.0954149186598587,0.17980167192443253,-1.83235567102535,1.090514205544607,0.9248148067206017
0.5492334898275282,-0.9833478202008508,0.8485921151401355,-0.9464506103358022,1.4470255204946292
-2.174620566296389,0.3848285707519789,0.4051872600616823,-0.43849914361069514,0.5958321074886187
0.14461465145610045,0.32569763223967013,-0.7024560365600069,0.3432206722655264,2.0532705562614857
0.6690334353023025,1.2963103685596764,1.4990460212846446,-0.058403381946511054,-1.5292503416720897
-0.8488291597579197,1.0992294834920069,0.1377948657303644,2.5349746877350747,0.022687575201630176
-0.057090119192941324,0.6532230487491745,-1.5868213999034526,0.43864543776020176,0.09528481010995193
0.2917862643537956,-0.5050733872714097,-1.0191455148376414,0.43751771799850375,1.614526335132839
-0.614618540132659,-0.47599380698338734,-1.3852337410259272,-0.8376759951870594,0.5012731719476368
-0.013643188567060215,-2.0515614218312512,0.9548864303071471,-1.3075026160247538,-0.3238402110906838
0.412113496148595,-0.44830453793944186,-0.6011203193709596,0.7941427154216547,0.554216610096276
-0.9371495953616065,-1.5511965348609675,-1.1718908041452765,-0.19726378944560716,0.6424434553001153
1.0945384609096487,0.9019399718589837,-0.8364305244530653,-0.8314742721596697,-2.0274763751347047
0.3211807329688738,0.13828744905372356,0.852969530087173,0.895954060001157,1.0230809420051694
0.015112838544050605,-0.3784077585015524,0.4773311786765789,-1.8134864204282541,-3.4915418173560986
-1.1644925412165643,0.14306425738602863,0.3023200749468958,1.5666834539479688,0.10948963516829506
-1.2158489848242506,1.3491160542913463,0.04297482930469157,0.11015483625554011,-0.3551109128364584
1.5907879767585857,-0.44844211135095413,-0.9488532300571758,-1.161101528416231,1.398557480715299
0.5264750485955497,0.16841132092166575,0.5416083662554579,-0.39753570256193,-0.513474956829347
0.26481859176360323,-1.120496695012734,-0.8211282587188908,0.25429431104049244,1.9171796431233648
-0.39359789057941147,0.40073090756308977,-1.071905048449092,1.2077894360742603,0.7784105635414895
-2.176310038336253,0.7390626447029875,-1.0740916363782602,-1.0335416126999137,-0.24645511014378585
-1.1956544320255853,0.9000447046296288,0.869552807313267,1.2951467542858774,-0.9035316538907641
0.3653283924318461,-1.5312182721590784,0.9810514145252616,2.768123033342215,-0.4959022581594139
2.4124430571706217,0.5046207868664774,-1.7588253691390112,-0.49534714939236496,0.37449478615130055
0.7402472205793961,-0.8642146459389498,-0.14809595756703878,0.4687655244218628,-2.370532099181133
0.3097463886073704,-0.3765549519871005,0.2519417461753911,-0.6572968871560076,0.6150620076749618
-0.5419871831133143,0.7880104050467668,-0.6103846258928349,-1.7169572422743247,0.2794649818262405
0.12228318413849922,0.29820564149695455,0.7609798102183828,1.470519104106399,0.8188650882582693
0.9622793327700602,-0.1637418368048532,0.25442950225039,0.6941372656003603,2.047506542051064
-0.25397484332326475,0.6067325455344661,-0.1528336769373822,-0.5106969866746423,-0.32374435117048284
1.8917559892636338,1.6344986789099176,-0.5574108752091806,0.11338738332086845,-0.9805422929348573
-1.2202541372276348,-0.6234937243166809,0.6770176568474456,-0.22980714766401525,1.1796341704800162
-0.3762371439886734,-1.3501001659432206,0.8492974404220573,-1.4617328400193175,0.8945827531871946
0.05242914877722317,-1.1622409790450559,0.4693071825899511,-2.882336139939658,-0.14293062305506934
-1.9539337006085302,-0.9442792014315519,-0.23978170448925845,-0.04746760752936984,-0.5934705293244161
0.5654205711601984,-0.671210939873945,0.920985453809901,-0.46246595036189087,0.2489171983275949
0.07779446240027807,0.5766811698618196,-0.9068813784070876,-0.5766458947511249,-1.129782344211279
0.08070118762632249,-2.085770087762043,0.14444060627546973,-0.8459683595027911,0.06609461451745134
0.7947078094374647,0.2359638835780386,1.3964090281817982,-1.817235514100335,-0.637924594345657
1.043688936478717,-0.7784213500002719,-0.18969875960488614,-0.5217306144354465,-0.8193076465712014
0.8021846480275352,1.0995619453953809,-0.8438358908260015,0.1614358780473343,0.9679535216687448
-0.4688243648356266,-0.8555642956360415,1.9434380498473138,-1.061810874867908,0.03034900985057767
-0.04659237432659478,0.00755762356315009,-0.24692154057488083,0.45049373922111224,1.3510965238217287
0.35345303478242585,-0.9375857688021142,0.4416191558659074,-0.2727980732238055,-1.0863742627125912
-1.25680056318429,-0.6815596825091829,-0.8036114842203618,-0.10145435073485791,0.2402650390711708
-1.0360314378795368,-0.260139430391064,0.2876094327044763,-1.4291059479286674,-1.0461812787950293
-0.4269626877635326,-0.22879536430881167,0.46701809375389836,-0.7644094386913795,0.6187176446859998
0.07766867943203025,-0.5248129939899124,0.004561609561917072,0.4101375433119929,1.3050342078901274
1.7909302589606038,1.1283185147553396,0.3260903586032651,-0.7899327490604915,1.0234910813683669
0.7972631354069054,0.5501392495221491,1.2045867165334918,0.16163712936932895,-2.115382450617254
-0.4425007408247044,1.855147360699228,-1.4041158320708578,1.9779039973634922,0.6817288673196708
-0.6290910915148156,-0.277298794530625,0.2055635554543307,0.7952664273097616,0.008709275424488553
2.733540381313242,-2.0992388509903686,0.02840893391826976,2.360329964943439,-0.5474127631879068
0.16743907748504702,0.6384837694183528,1.930515408752332,1.17539509969254,-1.6509843429988895
-1.4126538831818047,-0.3741792999141214,-0.0069244513018720845,1.951248716774488,-0.5070555499329203
0.9749880550689736,0.6953483261512465,-0.33824164727231126,-0.9046563642051778,-0.32979114942390214
0.28971898421853504,0.8776287408712873,0.5282657836813659,-0.6821521915665473,0.1683537982489725
1.1654082510921537,1.0336056485866656,1.0568995943401631,2.0182915767098963,2.536740030138876
-0.9087056163188821,0.4197913203696499,0.014740616602441846,0.4543431783611927,2.293626661405451
0.24057503722945237,0.6010692278812554,1.6147612669122882,-0.042104179819023105,-1.3186609174592003
-0.6540463351916233,-0.6740183137170884,-0.8158549618561773,0.4581673042415929,-0.47413473404022216
1.2749545383067162,-1.0951784569023664,-1.9977591243665247,-0.26414413603150644,0.9873819930170413
-0.5511906109359416,-0.26761672568583755,-0.7481914083147494,-0.2919851473516534,-2.073026432339281
